id,時間戳記,性,院,系級,客觀出身,主觀出身,華熟,華使,臺熟,臺使,tai,<姦恁老師>,<姦恁娘>,<啥潲>,<哭枵>,<哭爸>,feedback,newid
7,2023/5/10 下午 10:15:01,女,農,大一,臺南市,臺南市,6,7,5,2,7,幹你老師,幹你娘,三小,靠邀,靠北,,1
17,2023/5/10 下午 10:36:34,男,文,大一,新北市,臺北市,7,7,6,3,9,幹林老師,幹拎娘,沙小,靠腰,靠北,,2
18,2023/5/10 下午 10:39:51,男,管,大一,新北市,新北市,7,7,7,7,14,幹你老師,幹你娘,三小,靠邀,靠北,,3
19,2023/5/10 下午 10:42:53,女,社,大一,臺中市,臺中市,7,7,6,5,11,幹你老師,幹你娘,三小,靠腰,靠北,,4
22,2023/5/10 下午 10:45:51,男,理,大一,臺中市,臺中市,7,7,6,4,10,幹你老師,幹你娘,三小,靠腰,靠北,,5
26,2023/5/10 下午 10:49:36,女,管,大一,新北市,新北市,7,7,4,4,8,幹你老師,幹你娘,三小,靠腰,靠杯,,6
27,2023/5/10 下午 10:50:21,女,社,大一,桃園市,新北市,7,7,5,3,8,幹你老師,幹你娘,啥小,靠腰,靠北,,7
29,2023/5/10 下午 10:52:06,女,管,大一,高雄市,高雄市,7,7,3,3,6,幹拎老蘇,幹賃娘,三小,靠夭,靠北,,8
38,2023/5/10 下午 11:07:54,女,文,大一,花蓮縣,臺中市,7,6,2,2,4,幹你老師,幹你娘,啥潲,靠夭,靠北,,9
39,2023/5/10 下午 11:08:08,女,理,大一,桃園市,桃園市,7,5,6,3,9,幹你老師,幹你娘,三小,靠腰,靠北,,10
42,2023/5/10 下午 11:10:30,女,文,大一,澎湖縣,臺北市,7,7,5,3,8,幹你老師,幹你娘,三小,靠腰,靠北,,11
43,2023/5/10 下午 11:12:45,女,理,大一,彰化縣,彰化縣,7,7,5,4,9,幹林老師,幹拎娘,三小,靠腰,靠杯,,12
44,2023/5/10 下午 11:16:32,女,醫,大一,臺北市,臺北市,6,7,1,1,2,幹你老師,幹您娘,啥小,靠腰,靠北,,13
